1,0, Note_on_c,0,69,96
1,80040, Note_on_c,0,79,96
1,80381, Note_on_c,0,67,0
1,80381, Note_on_c,0,79,0
1,80400, Note_on_c,0,65,96
1,80400, Note_on_c,0,77,96
1,80627, Note_on_c,0,65,0
1,80627, Note_on_c,0,77,0
1,80640, Note_on_c,0,69,96
1,80640, Note_on_c,0,72,96
1,80640, Note_on_c,0,76,96
1,80640, Note_on_c,0,81,96
1,81551, Note_on_c,0,69,0
1,81551, Note_on_c,0,72,0
1,81551, Note_on_c,0,76,0
1,81551, Note_on_c,0,81,0
1,81600, Note_on_c,0,60,96
1,81600, Note_on_c,0,64,96
1,82080, Note_on_c,0,60,0
1,82511, Note_on_c,0,64,0
1,82560, Note_on_c,0,64,96
1,82560, Note_on_c,0,67,96
1,83243, Note_on_c,0,64,0
1,83243, Note_on_c,0,67,0
1,83280, Note_on_c,0,60,96
1,83280, Note_on_c,0,65,96
1,83963, Note_on_c,0,60,0
1,83963, Note_on_c,0,65,0
1,84000, Note_on_c,0,69,96
1,84000, Note_on_c,0,81,96
1,84227, Note_on_c,0,69,0
1,84227, Note_on_c,0,81,0
1,84240, Note_on_c,0,69,96
1,84240, Note_on_c,0,81,96
1,84467, Note_on_c,0,69,0
1,84467, Note_on_c,0,81,0
1,84480, Note_on_c,0,70,96
1,84480, Note_on_c,0,74,96
1,84480, Note_on_c,0,77,96
1,84480, Note_on_c,0,82,96
1,85163, Note_on_c,0,70,0
1,85163, Note_on_c,0,74,0
1,85163, Note_on_c,0,77,0
1,85163, Note_on_c,0,82,0
1,85200, Note_on_c,0,69,96
1,85200, Note_on_c,0,81,96
1,85427, Note_on_c,0,69,0
1,85427, Note_on_c,0,81,0
1,85440, Note_on_c,0,67,96
1,85440, Note_on_c,0,70,96
1,85440, Note_on_c,0,74,96
1,85440, Note_on_c,0,79,96
1,86351, Note_on_c,0,67,0
1,86351, Note_on_c,0,70,0
1,86351, Note_on_c,0,74,0
1,86351, Note_on_c,0,79,0
1,86400, Note_on_c,0,62,96
1,86400, Note_on_c,0,67,96
1,86855, Note_on_c,0,62,0
1,87083, Note_on_c,0,67,0
1,87120, Note_on_c,0,62,96
1,87120, Note_on_c,0,65,96
1,87803, Note_on_c,0,62,0
1,87803, Note_on_c,0,65,0
1,87840, Note_on_c,0,69,96
1,87840, Note_on_c,0,81,96
1,88067, Note_on_c,0,69,0
1,88067, Note_on_c,0,81,0
1,88080, Note_on_c,0,69,96
1,88080, Note_on_c,0,81,96
1,88307, Note_on_c,0,69,0
1,88307, Note_on_c,0,81,0
1,88320, Note_on_c,0,70,96
1,88320, Note_on_c,0,73,96
1,88320, Note_on_c,0,77,96
1,88320, Note_on_c,0,82,96
1,89003, Note_on_c,0,70,0
1,89003, Note_on_c,0,73,0
1,89003, Note_on_c,0,77,0
1,89003, Note_on_c,0,82,0
1,89040, Note_on_c,0,69,96
1,89040, Note_on_c,0,81,96
1,89267, Note_on_c,0,69,0
1,89267, Note_on_c,0,81,0
1,89280, Note_on_c,0,67,96
1,89280, Note_on_c,0,70,96
1,89280, Note_on_c,0,73,96
1,89280, Note_on_c,0,79,96
1,89507, Note_on_c,0,67,0
1,89507, Note_on_c,0,70,0
1,89507, Note_on_c,0,73,0
1,89507, Note_on_c,0,79,0
1,89520, Note_on_c,0,65,96
1,89633, Note_on_c,0,65,0
1,89640, Note_on_c,0,70,96
1,89753, Note_on_c,0,70,0
1,89760, Note_on_c,0,73,96
1,89873, Note_on_c,0,73,0
1,89880, Note_on_c,0,77,96
1,89993, Note_on_c,0,77,0
1,90000, Note_on_c,0,82,96
1,90113, Note_on_c,0,82,0
1,90120, Note_on_c,0,85,96
1,90233, Note_on_c,0,85,0
1,90240, Note_on_c,0,89,96
1,90695, Note_on_c,0,89,0
1,90960, Note_on_c,0,70,96
1,90960, Note_on_c,0,73,96
1,90960, Note_on_c,0,77,96
1,91415, Note_on_c,0,70,0
1,91415, Note_on_c,0,73,0
1,91415, Note_on_c,0,77,0
1,91440, Note_on_c,0,70,96
1,91440, Note_on_c,0,73,96
1,91440, Note_on_c,0,79,96
1,91895, Note_on_c,0,70,0
1,91895, Note_on_c,0,73,0
1,91895, Note_on_c,0,79,0
1,91920, Note_on_c,0,69,96
1,91920, Note_on_c,0,72,96
1,91920, Note_on_c,0,79,96
1,92375, Note_on_c,0,69,0
1,92375, Note_on_c,0,72,0
1,92375, Note_on_c,0,79,0
1,92400, Note_on_c,0,69,80
1,92400, Note_on_c,0,72,80
1,92400, Note_on_c,0,77,80
1,93600, Note_on_c,0,69,0
1,93767, Note_on_c,0,72,0
1,93767, Note_on_c,0,77,0
1,93840, Note_on_c,0,72,80
1,94067, Note_on_c,0,72,0
1,94080, Note_on_c,0,69,80
1,94110, Note_on_c,0,72,80
1,94143, Note_on_c,0,76,80
1,97822, Note_on_c,0,72,0
1,97822, Note_on_c,0,76,0
1,97823, Note_on_c,0,69,0
1,97824, End_track,,,
2,0, Start_track,,,
2,0, Key_signature,-1," ""major""",
2,0, MIDI_port,0,,
2,0, Note_on_c,0,29,96
2,0, Note_on_c,0,41,96
2,227, Note_on_c,0,29,0
2,227, Note_on_c,0,41,0
2,240, Note_on_c,0,53,96
2,467, Note_on_c,0,53,0
2,480, Note_on_c,0,57,96
2,480, Note_on_c,0,60,96
2,707, Note_on_c,0,57,0
2,707, Note_on_c,0,60,0
2,720, Note_on_c,0,41,96
2,833, Note_on_c,0,41,0
2,840, Note_on_c,0,53,96
2,953, Note_on_c,0,53,0
2,1080, Note_on_c,0,53,96
2,1193, Note_on_c,0,53,0
2,1200, Note_on_c,0,41,96
2,1427, Note_on_c,0,41,0
2,1440, Note_on_c,0,57,96
2,1440, Note_on_c,0,60,96
2,1667, Note_on_c,0,57,0
2,1667, Note_on_c,0,60,0
2,1680, Note_on_c,0,53,96
2,1907, Note_on_c,0,53,0
2,1920, Note_on_c,0,29,96
2,1920, Note_on_c,0,41,96
2,2147, Note_on_c,0,29,0
2,2147, Note_on_c,0,41,0
2,2160, Note_on_c,0,53,96
2,2387, Note_on_c,0,53,0
2,2400, Note_on_c,0,57,96
2,2400, Note_on_c,0,60,96
2,2627, Note_on_c,0,57,0
2,2627, Note_on_c,0,60,0
2,2640, Note_on_c,0,41,96
2,2753, Note_on_c,0,41,0
2,2760, Note_on_c,0,53,96
2,2873, Note_on_c,0,53,0
2,3000, Note_on_c,0,53,96
2,3113, Note_on_c,0,53,0
2,3120, Note_on_c,0,41,96
2,3347, Note_on_c,0,41,0
2,3360, Note_on_c,0,57,96
2,3360, Note_on_c,0,60,96
2,3587, Note_on_c,0,57,0
2,3587, Note_on_c,0,60,0
2,3600, Note_on_c,0,53,96
2,3827, Note_on_c,0,53,0
2,3840, Note_on_c,0,33,96
2,3840, Note_on_c,0,45,96
2,4067, Note_on_c,0,33,0
2,4067, Note_on_c,0,45,0
2,4080, Note_on_c,0,52,96
2,4307, Note_on_c,0,52,0
2,4320, Note_on_c,0,57,96
2,4320, Note_on_c,0,60,96
2,4547, Note_on_c,0,57,0
2,4547, Note_on_c,0,60,0
2,4560, Note_on_c,0,45,96
2,4673, Note_on_c,0,45,0
2,4680, Note_on_c,0,57,96
2,4793, Note_on_c,0,57,0
2,4920, Note_on_c,0,57,96
2,5033, Note_on_c,0,57,0
2,5040, Note_on_c,0,45,96
2,5267, Note_on_c,0,45,0
2,5280, Note_on_c,0,57,96
2,5280, Note_on_c,0,60,96
2,5507, Note_on_c,0,57,0
2,5507, Note_on_c,0,60,0
2,5520, Note_on_c,0,52,96
2,5747, Note_on_c,0,52,0
2,5760, Note_on_c,0,33,96
2,5760, Note_on_c,0,45,96
2,5987, Note_on_c,0,33,0
2,5987, Note_on_c,0,45,0
2,6000, Note_on_c,0,52,96
2,6227, Note_on_c,0,52,0
2,6240, Note_on_c,0,57,96
2,6240, Note_on_c,0,60,96
2,6467, Note_on_c,0,57,0
2,6467, Note_on_c,0,60,0
2,6480, Note_on_c,0,45,96
2,6593, Note_on_c,0,45,0
2,6600, Note_on_c,0,57,96
2,6713, Note_on_c,0,57,0
2,6840, Note_on_c,0,57,96
2,6953, Note_on_c,0,57,0
2,6960, Note_on_c,0,45,96
2,7187, Note_on_c,0,45,0
2,7200, Note_on_c,0,57,96
2,7200, Note_on_c,0,60,96
2,7427, Note_on_c,0,57,0
2,7427, Note_on_c,0,60,0
2,7440, Note_on_c,0,52,96
2,7667, Note_on_c,0,52,0
2,7680, Note_on_c,0,34,96
2,7680, Note_on_c,0,46,96
2,7907, Note_on_c,0,34,0
2,7907, Note_on_c,0,46,0
2,7920, Note_on_c,0,53,96
2,8147, Note_on_c,0,53,0
2,8160, Note_on_c,0,58,96
2,8160, Note_on_c,0,62,96
2,8387, Note_on_c,0,58,0
2,8387, Note_on_c,0,62,0
2,8400, Note_on_c,0,46,96
2,8513, Note_on_c,0,46,0
2,8520, Note_on_c,0,58,96
2,8633, Note_on_c,0,58,0
2,8760, Note_on_c,0,58,96
2,8873, Note_on_c,0,58,0
2,8880, Note_on_c,0,46,96
2,9107, Note_on_c,0,46,0
2,9120, Note_on_c,0,58,96
2,9120, Note_on_c,0,62,96
2,9347, Note_on_c,0,58,0
2,9347, Note_on_c,0,62,0
2,9360, Note_on_c,0,53,96
2,9587, Note_on_c,0,53,0
2,9600, Note_on_c,0,34,96
2,9600, Note_on_c,0,46,96
2,9827, Note_on_c,0,34,0
2,9827, Note_on_c,0,46,0
2,9840, Note_on_c,0,53,96
2,10067, Note_on_c,0,53,0
2,10080, Note_on_c,0,58,96
2,10080, Note_on_c,0,62,96
2,10307, Note_on_c,0,58,0
2,10307, Note_on_c,0,62,0
2,10320, Note_on_c,0,46,96
2,10433, Note_on_c,0,46,0
2,10440, Note_on_c,0,58,96
2,10553, Note_on_c,0,58,0
2,10680, Note_on_c,0,58,96
2,10793, Note_on_c,0,58,0
2,10800, Note_on_c,0,46,96
2,11027, Note_on_c,0,46,0
2,11040, Note_on_c,0,58,96
2,11040, Note_on_c,0,62,96
2,11267, Note_on_c,0,58,0
2,11267, Note_on_c,0,62,0
2,11280, Note_on_c,0,53,96
2,11507, Note_on_c,0,53,0
2,11520, Note_on_c,0,34,96
2,11520, Note_on_c,0,46,96
2,11747, Note_on_c,0,34,0
2,11747, Note_on_c,0,46,0
2,11760, Note_on_c,0,53,96
2,11987, Note_on_c,0,53,0
2,12000, Note_on_c,0,58,96
2,12000, Note_on_c,0,61,96
2,12227, Note_on_c,0,58,0
2,12227, Note_on_c,0,61,0
2,12240, Note_on_c,0,46,96
2,12353, Note_on_c,0,46,0
2,12360, Note_on_c,0,58,96
2,12473, Note_on_c,0,58,0
2,12600, Note_on_c,0,58,96
2,12713, Note_on_c,0,58,0
2,12720, Note_on_c,0,46,96
2,12947, Note_on_c,0,46,0
2,12960, Note_on_c,0,58,96
2,12960, Note_on_c,0,61,96
2,13187, Note_on_c,0,58,0
2,13187, Note_on_c,0,61,0
2,13200, Note_on_c,0,53,96
2,13427, Note_on_c,0,53,0
2,13440, Note_on_c,0,34,96
2,13440, Note_on_c,0,46,96
2,13667, Note_on_c,0,34,0
2,13667, Note_on_c,0,46,0
2,13680, Note_on_c,0,53,96
2,13907, Note_on_c,0,53,0
2,13920, Note_on_c,0,58,96
2,13920, Note_on_c,0,61,96
2,14147, Note_on_c,0,58,0
2,14147, Note_on_c,0,61,0
2,14160, Note_on_c,0,46,96
2,14273, Note_on_c,0,46,0
2,14280, Note_on_c,0,53,96
2,14393, Note_on_c,0,53,0
2,14400, Note_on_c,0,58,96
2,14513, Note_on_c,0,58,0
2,14520, Note_on_c,0,53,96
2,14633, Note_on_c,0,53,0
2,14640, Note_on_c,0,49,96
2,14753, Note_on_c,0,49,0
2,14760, Note_on_c,0,46,96
2,14873, Note_on_c,0,46,0
2,14880, Note_on_c,0,53,96
2,14993, Note_on_c,0,53,0
2,15000, Note_on_c,0,49,96
2,15113, Note_on_c,0,49,0
2,15120, Note_on_c,0,46,96
2,15233, Note_on_c,0,46,0
2,15240, Note_on_c,0,41,96
2,15360, Note_on_c,0,53,96
2,15581, Note_on_c,0,41,0
2,15587, Note_on_c,0,53,0
2,15600, Note_on_c,0,53,96
2,15827, Note_on_c,0,53,0
2,15840, Note_on_c,0,57,96
2,15840, Note_on_c,0,60,96
2,16067, Note_on_c,0,57,0
2,16067, Note_on_c,0,60,0
2,16080, Note_on_c,0,41,96
2,16193, Note_on_c,0,41,0
2,16200, Note_on_c,0,53,96
2,16313, Note_on_c,0,53,0
2,16440, Note_on_c,0,53,96
2,16553, Note_on_c,0,53,0
2,16560, Note_on_c,0,41,96
2,16787, Note_on_c,0,41,0
2,16800, Note_on_c,0,57,96
2,16800, Note_on_c,0,60,96
2,17027, Note_on_c,0,57,0
2,17027, Note_on_c,0,60,0
2,17040, Note_on_c,0,53,96
2,17267, Note_on_c,0,53,0
2,17280, Note_on_c,0,41,96
2,17507, Note_on_c,0,41,0
2,17520, Note_on_c,0,53,96
2,17747, Note_on_c,0,53,0
2,17760, Note_on_c,0,57,96
2,17760, Note_on_c,0,60,96
2,17987, Note_on_c,0,57,0
2,17987, Note_on_c,0,60,0
2,18000, Note_on_c,0,41,96
2,18113, Note_on_c,0,41,0
2,18120, Note_on_c,0,53,96
2,18233, Note_on_c,0,53,0
2,18360, Note_on_c,0,53,96
2,18473, Note_on_c,0,53,0
2,18480, Note_on_c,0,41,96
2,18707, Note_on_c,0,41,0
2,18720, Note_on_c,0,57,96
2,18720, Note_on_c,0,60,96
2,18947, Note_on_c,0,57,0
2,18947, Note_on_c,0,60,0
2,18960, Note_on_c,0,53,96
2,19187, Note_on_c,0,53,0
2,19200, Note_on_c,0,45,96
2,19427, Note_on_c,0,45,0
2,19440, Note_on_c,0,52,96
2,19667, Note_on_c,0,52,0
2,19680, Note_on_c,0,57,96
2,19680, Note_on_c,0,60,96
2,19907, Note_on_c,0,57,0
2,19920, Note_on_c,0,45,96
2,20033, Note_on_c,0,45,0
2,20040, Note_on_c,0,57,96
2,20111, Note_on_c,0,60,0
2,20153, Note_on_c,0,57,0
2,20280, Note_on_c,0,57,96
2,20393, Note_on_c,0,57,0
2,20400, Note_on_c,0,45,96
2,20627, Note_on_c,0,45,0
2,20640, Note_on_c,0,57,96
2,20640, Note_on_c,0,60,96
2,20867, Note_on_c,0,57,0
2,20867, Note_on_c,0,60,0
2,20880, Note_on_c,0,52,96
2,21107, Note_on_c,0,52,0
2,21120, Note_on_c,0,45,96
2,21347, Note_on_c,0,45,0
2,21360, Note_on_c,0,52,96
2,21587, Note_on_c,0,52,0
2,21600, Note_on_c,0,57,96
2,21600, Note_on_c,0,60,96
2,21827, Note_on_c,0,57,0
2,21827, Note_on_c,0,60,0
2,21840, Note_on_c,0,45,96
2,21953, Note_on_c,0,45,0
2,21960, Note_on_c,0,57,96
2,22073, Note_on_c,0,57,0
2,22200, Note_on_c,0,57,96
2,22313, Note_on_c,0,57,0
2,22320, Note_on_c,0,45,96
2,22547, Note_on_c,0,45,0
2,22560, Note_on_c,0,57,96
2,22560, Note_on_c,0,60,96
2,22787, Note_on_c,0,57,0
2,22787, Note_on_c,0,60,0
2,22800, Note_on_c,0,52,96
2,23027, Note_on_c,0,52,0
2,23040, Note_on_c,0,46,96
2,23267, Note_on_c,0,46,0
2,23280, Note_on_c,0,53,96
2,23507, Note_on_c,0,53,0
2,23520, Note_on_c,0,58,96
2,23520, Note_on_c,0,62,96
2,23747, Note_on_c,0,58,0
2,23747, Note_on_c,0,62,0
2,23760, Note_on_c,0,46,96
2,23873, Note_on_c,0,46,0
2,23880, Note_on_c,0,58,96
2,23993, Note_on_c,0,58,0
2,24120, Note_on_c,0,58,96
2,24233, Note_on_c,0,58,0
2,24240, Note_on_c,0,46,96
2,24467, Note_on_c,0,46,0
2,24480, Note_on_c,0,58,96
2,24480, Note_on_c,0,62,96
2,24707, Note_on_c,0,58,0
2,24707, Note_on_c,0,62,0
2,24720, Note_on_c,0,53,96
2,24947, Note_on_c,0,53,0
2,24960, Note_on_c,0,46,96
2,25187, Note_on_c,0,46,0
2,25200, Note_on_c,0,53,96
2,25427, Note_on_c,0,53,0
2,25440, Note_on_c,0,58,96
2,25440, Note_on_c,0,62,96
2,25667, Note_on_c,0,58,0
2,25667, Note_on_c,0,62,0
2,25680, Note_on_c,0,46,96
2,25793, Note_on_c,0,46,0
2,25800, Note_on_c,0,58,96
2,25913, Note_on_c,0,58,0
2,26040, Note_on_c,0,58,96
2,26153, Note_on_c,0,58,0
2,26160, Note_on_c,0,46,96
2,26387, Note_on_c,0,46,0
2,26400, Note_on_c,0,58,96
2,26400, Note_on_c,0,62,96
2,26627, Note_on_c,0,58,0
2,26627, Note_on_c,0,62,0
2,26640, Note_on_c,0,53,96
2,26867, Note_on_c,0,53,0
2,26880, Note_on_c,0,46,96
2,27107, Note_on_c,0,46,0
2,27120, Note_on_c,0,53,96
2,27347, Note_on_c,0,53,0
2,27360, Note_on_c,0,58,96
2,27360, Note_on_c,0,61,96
2,27587, Note_on_c,0,58,0
2,27587, Note_on_c,0,61,0
2,27600, Note_on_c,0,46,96
2,27713, Note_on_c,0,46,0
2,27720, Note_on_c,0,58,96
2,27833, Note_on_c,0,58,0
2,27960, Note_on_c,0,58,96
2,28073, Note_on_c,0,58,0
2,28080, Note_on_c,0,46,96
2,28307, Note_on_c,0,46,0
2,28320, Note_on_c,0,58,96
2,28320, Note_on_c,0,61,96
2,28547, Note_on_c,0,58,0
2,28547, Note_on_c,0,61,0
2,28560, Note_on_c,0,53,96
2,28787, Note_on_c,0,53,0
2,28800, Note_on_c,0,46,96
2,29027, Note_on_c,0,46,0
2,29040, Note_on_c,0,53,96
2,29267, Note_on_c,0,53,0
2,29280, Note_on_c,0,58,96
2,29280, Note_on_c,0,61,96
2,29507, Note_on_c,0,58,0
2,29507, Note_on_c,0,61,0
2,29520, Note_on_c,0,46,96
2,29633, Note_on_c,0,46,0
2,29640, Note_on_c,0,58,96
2,29753, Note_on_c,0,58,0
2,29880, Note_on_c,0,58,96
2,29993, Note_on_c,0,58,0
2,30000, Note_on_c,0,46,96
2,30227, Note_on_c,0,46,0
2,30240, Note_on_c,0,58,96
2,30240, Note_on_c,0,61,96
2,30467, Note_on_c,0,58,0
2,30467, Note_on_c,0,61,0
2,30480, Note_on_c,0,53,96
2,30707, Note_on_c,0,53,0
2,30720, Note_on_c,0,41,96
2,30720, Note_on_c,0,48,96
2,30720, Note_on_c,0,53,96
2,30947, Note_on_c,0,41,0
2,30947, Note_on_c,0,48,0
2,30947, Note_on_c,0,53,0
2,30960, Note_on_c,0,53,96
2,31187, Note_on_c,0,53,0
2,31200, Note_on_c,0,57,96
2,31200, Note_on_c,0,60,96
2,31427, Note_on_c,0,57,0
2,31440, Note_on_c,0,41,96
2,31553, Note_on_c,0,41,0
2,31560, Note_on_c,0,53,96
2,31631, Note_on_c,0,60,0
2,31673, Note_on_c,0,53,0
2,31800, Note_on_c,0,53,96
2,31913, Note_on_c,0,53,0
2,31920, Note_on_c,0,41,96
2,32147, Note_on_c,0,41,0
2,32160, Note_on_c,0,57,96
2,32160, Note_on_c,0,60,96
2,32387, Note_on_c,0,57,0
2,32387, Note_on_c,0,60,0
2,32400, Note_on_c,0,53,96
2,32627, Note_on_c,0,53,0
2,32640, Note_on_c,0,41,96
2,32640, Note_on_c,0,48,96
2,32640, Note_on_c,0,53,96
2,32867, Note_on_c,0,41,0
2,32867, Note_on_c,0,48,0
2,32867, Note_on_c,0,53,0
2,32880, Note_on_c,0,53,96
2,33107, Note_on_c,0,53,0
2,33120, Note_on_c,0,57,96
2,33120, Note_on_c,0,60,96
2,33347, Note_on_c,0,57,0
2,33347, Note_on_c,0,60,0
2,33360, Note_on_c,0,41,96
2,33473, Note_on_c,0,41,0
2,33480, Note_on_c,0,53,96
2,33593, Note_on_c,0,53,0
2,33720, Note_on_c,0,53,96
2,33833, Note_on_c,0,53,0
2,33840, Note_on_c,0,41,96
2,34067, Note_on_c,0,41,0
2,34080, Note_on_c,0,57,96
2,34080, Note_on_c,0,60,96
2,34307, Note_on_c,0,57,0
2,34307, Note_on_c,0,60,0
2,34320, Note_on_c,0,53,96
2,34547, Note_on_c,0,53,0
2,34560, Note_on_c,0,45,96
2,34560, Note_on_c,0,52,96
2,34560, Note_on_c,0,57,96
2,34787, Note_on_c,0,45,0
2,34787, Note_on_c,0,52,0
2,34787, Note_on_c,0,57,0
2,34800, Note_on_c,0,52,96
2,35027, Note_on_c,0,52,0
2,35040, Note_on_c,0,57,96
2,35040, Note_on_c,0,60,96
2,35267, Note_on_c,0,57,0
2,35280, Note_on_c,0,45,96
2,35393, Note_on_c,0,45,0
2,35400, Note_on_c,0,57,96
2,35471, Note_on_c,0,60,0
2,35513, Note_on_c,0,57,0
2,35640, Note_on_c,0,57,96
2,35753, Note_on_c,0,57,0
2,35760, Note_on_c,0,45,96
2,35987, Note_on_c,0,45,0
2,36000, Note_on_c,0,57,96
2,36000, Note_on_c,0,60,96
2,36227, Note_on_c,0,57,0
2,36227, Note_on_c,0,60,0
2,36240, Note_on_c,0,52,96
2,36467, Note_on_c,0,52,0
2,36480, Note_on_c,0,45,96
2,36480, Note_on_c,0,52,96
2,36480, Note_on_c,0,57,96
2,36707, Note_on_c,0,45,0
2,36707, Note_on_c,0,52,0
2,36707, Note_on_c,0,57,0
2,36720, Note_on_c,0,52,96
2,36947, Note_on_c,0,52,0
2,36960, Note_on_c,0,57,96
2,36960, Note_on_c,0,60,96
2,37187, Note_on_c,0,57,0
2,37187, Note_on_c,0,60,0
2,37200, Note_on_c,0,45,96
2,37313, Note_on_c,0,45,0
2,37320, Note_on_c,0,57,96
2,37433, Note_on_c,0,57,0
2,37560, Note_on_c,0,57,96
2,37673, Note_on_c,0,57,0
2,37680, Note_on_c,0,45,96
2,37907, Note_on_c,0,45,0
2,37920, Note_on_c,0,57,96
2,37920, Note_on_c,0,60,96
